county_id,county_name,county_name_welsh,gss_county_code,country,authority_type,source_reference
73b46003-b793-4ac7-9a1f-86f0dff244db,Hartlepool,,E06000001,England,Unitary Authority,County and Unitary Authority (December 2024) Names and Codes
665c3758-2c49-44cb-bce2-2b9830648579,Middlesbrough,,E06000002,England,Unitary Authority,County and Unitary Authority (December 2024) Names and Codes
7a41ddee-1481-4960-a445-6e4c95a01197,Redcar and Cleveland,,E06000003,England,Unitary Authority,County and Unitary Authority (December 2024) Names and Codes
b797bb6f-181f-48e3-b375-5751e09d066c,Stockton-on-Tees,,E06000004,England,Unitary Authority,County and Unitary Authority (December 2024) Names and Codes
7c8697f7-e56d-4320-9a45-b191c54b76f6,Darlington,,E06000005,England,Unitary Authority,County and Unitary Authority (December 2024) Names and Codes
1126944b-b1fa-41c1-be41-c81db01c60a4,Halton,,E06000006,England,Unitary Authority,County and Unitary Authority (December 2024) Names and Codes
0516b345-29b2-4aa1-880d-158b605c6d1d,Warrington,,E06000007,England,Unitary Authority,County and Unitary Authority (December 2024) Names and Codes
c071314c-9cd2-4a21-b37d-1c4b7960f29e,Blackburn with Darwen,,E06000008,England,Unitary Authority,County and Unitary Authority (December 2024) Names and Codes
625fc3b9-3116-4024-a524-27469af6c8a7,Blackpool,,E06000009,England,Unitary Authority,County and Unitary Authority (December 2024) Names and Codes
101b2825-5fb6-4968-80a2-65702be0230b,"Kingston upon Hull, City of",,E06000010,England,Unitary Authority,County and Unitary Authority (December 2024) Names and Codes
f51b46f6-19ad-45c3-ba9a-b0675216cc58,East Riding of Yorkshire,,E06000011,England,Unitary Authority,County and Unitary Authority (December 2024) Names and Codes
6b9bdca1-0ad7-4fff-9b76-a0c4a8eac9d2,North East Lincolnshire,,E06000012,England,Unitary Authority,County and Unitary Authority (December 2024) Names and Codes
0a64e606-8d2a-43d3-ada1-a7a63b68e8a9,North Lincolnshire,,E06000013,England,Unitary Authority,County and Unitary Authority (December 2024) Names and Codes
0f142d40-0ebf-4deb-94c3-a153d067be48,York,,E06000014,England,Unitary Authority,County and Unitary Authority (December 2024) Names and Codes
2549f97f-93d9-4684-82c7-1281729b38a2,Derby,,E06000015,England,Unitary Authority,County and Unitary Authority (December 2024) Names and Codes
a981d2a8-f8dd-4549-b013-16c11bb8816a,Leicester,,E06000016,England,Unitary Authority,County and Unitary Authority (December 2024) Names and Codes
b57f8ce5-4252-417e-91fb-17ca0d439881,Rutland,,E06000017,England,Unitary Authority,County and Unitary Authority (December 2024) Names and Codes
fe8271aa-f50b-4b8b-9059-45f24c7491e6,Nottingham,,E06000018,England,Unitary Authority,County and Unitary Authority (December 2024) Names and Codes
91729d9f-32d7-4972-8d16-78e8a736ddd7,"Herefordshire, County of",,E06000019,England,Unitary Authority,County and Unitary Authority (December 2024) Names and Codes
d73d3782-3be7-4078-9f66-298e754a70a7,Telford and Wrekin,,E06000020,England,Unitary Authority,County and Unitary Authority (December 2024) Names and Codes
94d92419-e226-4e21-8804-9151fe4bf0cc,Stoke-on-Trent,,E06000021,England,Unitary Authority,County and Unitary Authority (December 2024) Names and Codes
82181771-ea3f-40ba-8226-aced46079190,Bath and North East Somerset,,E06000022,England,Unitary Authority,County and Unitary Authority (December 2024) Names and Codes
a8deecb7-b29b-41c5-a974-badd3062cd11,"Bristol, City of",,E06000023,England,Unitary Authority,County and Unitary Authority (December 2024) Names and Codes
7a4e837d-cd66-4aeb-aa3f-c309ae67a000,North Somerset,,E06000024,England,Unitary Authority,County and Unitary Authority (December 2024) Names and Codes
c31443b3-e8c0-408b-b5dd-fee21a7ccbe7,South Gloucestershire,,E06000025,England,Unitary Authority,County and Unitary Authority (December 2024) Names and Codes
54b5612f-512d-467d-bb1f-20caf3dd3ec5,Plymouth,,E06000026,England,Unitary Authority,County and Unitary Authority (December 2024) Names and Codes
754ca7e8-c9ba-47f6-9e9e-25957a3d660a,Torbay,,E06000027,England,Unitary Authority,County and Unitary Authority (December 2024) Names and Codes
55c09ea2-6d90-407f-93d5-692896f6f7b4,Swindon,,E06000030,England,Unitary Authority,County and Unitary Authority (December 2024) Names and Codes
6990492b-a433-4d83-be2a-cb8558254e68,Peterborough,,E06000031,England,Unitary Authority,County and Unitary Authority (December 2024) Names and Codes
fb51971a-3346-429d-9440-d9abfa3a7430,Luton,,E06000032,England,Unitary Authority,County and Unitary Authority (December 2024) Names and Codes
1fd718a4-a106-45db-8e93-a4de9e7ef1b8,Southend-on-Sea,,E06000033,England,Unitary Authority,County and Unitary Authority (December 2024) Names and Codes
972eeca8-4bf1-42c2-b829-465735c4bfcb,Thurrock,,E06000034,England,Unitary Authority,County and Unitary Authority (December 2024) Names and Codes
2cac2ff6-591f-4405-9995-fe805816256c,Medway,,E06000035,England,Unitary Authority,County and Unitary Authority (December 2024) Names and Codes
83c6df16-4039-4271-89b2-47bdadb38a97,Bracknell Forest,,E06000036,England,Unitary Authority,County and Unitary Authority (December 2024) Names and Codes
66a43b99-7c9b-45f9-b77f-9764cc7d9bf1,West Berkshire,,E06000037,England,Unitary Authority,County and Unitary Authority (December 2024) Names and Codes
bc1945b6-6d47-4d68-acb4-6aba0025c290,Reading,,E06000038,England,Unitary Authority,County and Unitary Authority (December 2024) Names and Codes
ffb11203-f2ba-445c-9c6a-0f1d6abce671,Slough,,E06000039,England,Unitary Authority,County and Unitary Authority (December 2024) Names and Codes
9083a741-6f9a-4dea-bb73-8e6a7f541cca,Windsor and Maidenhead,,E06000040,England,Unitary Authority,County and Unitary Authority (December 2024) Names and Codes
aff8f63f-3734-4bc3-96a6-b455cd6d2da7,Wokingham,,E06000041,England,Unitary Authority,County and Unitary Authority (December 2024) Names and Codes
5238404a-d342-4bc6-8312-8b514c223b1c,Milton Keynes,,E06000042,England,Unitary Authority,County and Unitary Authority (December 2024) Names and Codes
891a8cf4-00cb-4291-a44c-601a8fc6ebf4,Brighton and Hove,,E06000043,England,Unitary Authority,County and Unitary Authority (December 2024) Names and Codes
8e2a9940-9fcc-49e5-bd12-7f713d60ffc7,Portsmouth,,E06000044,England,Unitary Authority,County and Unitary Authority (December 2024) Names and Codes
dd8c8198-1f30-41b6-ab22-8b35a15eea68,Southampton,,E06000045,England,Unitary Authority,County and Unitary Authority (December 2024) Names and Codes
e924b93d-39f8-4d05-85a8-6ef5b91c9a05,Isle of Wight,,E06000046,England,Unitary Authority,County and Unitary Authority (December 2024) Names and Codes
db9e171f-1904-482d-9066-a908a7c893bb,County Durham,,E06000047,England,Unitary Authority,County and Unitary Authority (December 2024) Names and Codes
53bab553-a164-4f24-889f-2f10774c46f7,Cheshire East,,E06000049,England,Unitary Authority,County and Unitary Authority (December 2024) Names and Codes
6aada37b-7a1c-4516-8345-eef5be034c96,Cheshire West and Chester,,E06000050,England,Unitary Authority,County and Unitary Authority (December 2024) Names and Codes
41f8d925-98a4-4b0f-b01d-0755a43bde29,Shropshire,,E06000051,England,Unitary Authority,County and Unitary Authority (December 2024) Names and Codes
bf720446-77fc-42a8-a9cd-e2c31befc975,Cornwall,,E06000052,England,Unitary Authority,County and Unitary Authority (December 2024) Names and Codes
b18236d1-8e22-4f24-8822-8570e30a9862,Isles of Scilly,,E06000053,England,Unitary Authority,County and Unitary Authority (December 2024) Names and Codes
40be6bc8-e4a8-4653-aa73-b43847aa9c49,Wiltshire,,E06000054,England,Unitary Authority,County and Unitary Authority (December 2024) Names and Codes
